id,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
333,12/05/2017 12:53:23 PM,12/05/2017 12:59:46 PM,1,1.03,1,N,144,249,1,6.5,0,0.5,1.46,0,0.3,8.76
334,12/05/2017 12:16:59 PM,12/05/2017 12:30:43 PM,1,2.01,1,N,246,234,1,10.5,0,0.5,2.26,0,0.3,13.56
335,12/05/2017 12:39:18 PM,12/05/2017 01:02:32 PM,1,2.26,1,N,164,232,1,15.5,0,0.5,0,0,0.3,16.3
336,12/05/2017 12:47:53 PM,12/05/2017 01:05:41 PM,1,0.78,1,N,137,233,2,11.5,0,0.5,0,0,0.3,12.3
337,12/05/2017 12:01:57 PM,12/05/2017 12:11:36 PM,1,0.9,1,N,263,236,2,7.5,0,0.5,0,0,0.3,8.3
338,12/05/2017 12:12:31 PM,12/05/2017 12:34:19 PM,1,1.4,1,N,236,163,1,14,0,0.5,2,0,0.3,16.8
339,12/05/2017 12:47:46 PM,12/05/2017 12:53:44 PM,1,0.8,1,N,142,239,2,6,0,0.5,0,0,0.3,6.8
340,12/05/2017 12:55:05 PM,12/05/2017 12:57:39 PM,1,0.8,1,N,264,238,1,4.5,0,0.5,1.05,0,0.3,6.35
341,12/05/2017 12:09:56 PM,12/05/2017 12:22:10 PM,1,4.93,1,N,191,101,1,16,0,0.5,0,0,0.3,16.8
342,12/05/2017 12:39:03 PM,12/05/2017 12:50:04 PM,1,3.96,1,N,101,38,1,13.5,0,0.5,0,0,0.3,14.3
343,12/05/2017 12:07:06 PM,12/05/2017 12:31:13 PM,1,1.56,1,N,164,162,1,14.5,0,0.5,2,0,0.3,17.3
344,12/05/2017 12:49:02 PM,12/05/2017 01:01:38 PM,1,0.88,1,N,162,229,1,9,0,0.5,1.96,0,0.3,11.76
345,12/05/2017 12:20:17 PM,12/05/2017 12:37:42 PM,1,0.9,1,N,90,100,1,11,0,0.5,2.35,0,0.3,14.15
346,12/05/2017 12:43:30 PM,12/05/2017 01:00:28 PM,1,3,1,N,186,87,1,13,0,0.5,3.5,0,0.3,17.3
347,12/05/2017 12:32:58 PM,12/05/2017 12:42:31 PM,1,1.4,1,N,161,170,1,8,0,0.5,2.2,0,0.3,11
348,12/05/2017 12:53:14 PM,12/05/2017 01:01:18 PM,1,1.7,1,N,239,151,1,8,0,0.5,1.75,0,0.3,10.55
349,12/05/2017 12:13:38 PM,12/05/2017 12:19:54 PM,1,1.08,1,N,68,249,2,6.5,0,0.5,0,0,0.3,7.3
350,12/05/2017 12:23:47 PM,12/05/2017 12:30:06 PM,1,0.71,1,N,113,234,1,6,0,0.5,1.36,0,0.3,8.16
351,12/05/2017 12:39:36 PM,12/05/2017 01:15:17 PM,1,3.07,1,N,186,43,1,21.5,0,0.5,4.46,0,0.3,26.76
352,12/05/2017 12:52:45 PM,12/05/2017 01:10:57 PM,2,1.52,1,N,264,264,1,12,0,0.5,1.92,0,0.3,14.72
353,12/05/2017 12:28:01 PM,12/05/2017 12:37:20 PM,1,1.4,1,N,137,229,1,8,0,0.5,1,0,0.3,9.8
354,12/05/2017 12:39:53 PM,12/05/2017 01:02:29 PM,1,2.9,1,N,229,90,1,15.5,0,0.5,4.05,0,0.3,20.35
355,12/05/2017 12:05:57 PM,12/05/2017 12:40:05 PM,1,2.9,1,N,211,162,1,21,0,0.5,4.35,0,0.3,26.15
356,12/05/2017 12:20:29 PM,12/05/2017 12:35:56 PM,1,1.6,1,N,68,144,1,10.5,0,0.5,2.25,0,0.3,13.55
357,12/05/2017 12:38:11 PM,12/05/2017 12:47:29 PM,1,1.4,1,N,144,158,1,7.5,0,0.5,2.05,0,0.3,10.35
358,12/05/2017 12:56:32 PM,12/05/2017 01:16:00 PM,1,6.6,1,N,68,42,2,21.5,0,0.5,0,0,0.3,22.3
359,12/05/2017 12:38:49 PM,12/05/2017 01:01:32 PM,5,2.46,1,N,238,237,1,15,0,0.5,3.16,0,0.3,18.96
360,12/05/2017 12:21:11 PM,12/05/2017 12:44:21 PM,1,1.9,1,N,236,140,2,14.5,0,0.5,0,0,0.3,15.3
361,12/05/2017 12:48:01 PM,12/05/2017 01:16:14 PM,1,5.7,1,N,140,152,2,23,0,0.5,0,0,0.3,23.8
362,12/05/2017 12:10:22 PM,12/05/2017 12:18:25 PM,1,0.9,1,N,141,140,1,7,0,0.5,2.3,0,0.3,10.1
363,12/05/2017 12:20:21 PM,12/05/2017 12:30:46 PM,1,1.2,1,N,140,236,2,8.5,0,0.5,0,0,0.3,9.3
364,12/05/2017 12:50:48 PM,12/05/2017 12:59:17 PM,1,1.7,1,N,262,229,1,8.5,0,0.5,2.75,0,0.3,12.05
365,12/05/2017 12:32:00 PM,12/05/2017 12:58:35 PM,1,2.1,1,N,143,161,1,17,0,0.5,3.55,0,0.3,21.35
366,12/05/2017 12:34:55 PM,12/05/2017 12:53:00 PM,1,6.53,1,N,264,264,2,21.5,0,0.5,0,0,0.3,22.3
367,12/05/2017 12:16:36 PM,12/05/2017 12:26:58 PM,6,0.82,1,N,161,233,2,7.5,0,0.5,0,0,0.3,8.3
368,12/05/2017 12:53:58 PM,12/05/2017 01:05:51 PM,6,1.03,1,N,164,161,1,8.5,0,0.5,1.86,0,0.3,11.16
369,12/05/2017 12:12:59 PM,12/05/2017 12:40:34 PM,1,9.6,1,N,138,144,1,29.5,0,0.5,6.05,0,0.3,36.35
370,12/05/2017 12:41:58 PM,12/05/2017 01:12:50 PM,1,3.5,1,N,144,162,1,20,0,0.5,4.15,0,0.3,24.95
371,12/05/2017 12:10:51 PM,12/05/2017 12:30:31 PM,1,2.5,1,N,161,113,1,14,0,0.5,1,0,0.3,15.8
372,12/05/2017 12:34:25 PM,12/05/2017 01:04:59 PM,1,2.2,1,N,249,163,1,18,0,0.5,3.75,0,0.3,22.55
373,12/05/2017 12:52:26 PM,12/05/2017 01:06:21 PM,1,0.89,1,N,170,162,2,9.5,0,0.5,0,0,0.3,10.3
374,12/05/2017 12:56:10 PM,12/05/2017 01:49:24 PM,2,10.6,1,N,138,161,1,43,0,0.5,9.91,5.76,0.3,59.47
375,12/05/2017 12:06:16 PM,12/05/2017 12:09:21 PM,2,0.9,1,N,238,151,1,5,0,0.5,1.7,0,0.3,7.5
376,12/05/2017 12:28:10 PM,12/05/2017 12:39:03 PM,1,1.2,1,N,239,142,1,8.5,0,0.5,1.4,0,0.3,10.7
377,12/05/2017 12:59:07 PM,12/05/2017 01:02:28 PM,1,0.6,1,N,24,151,1,4.5,0,0.5,1.05,0,0.3,6.35
378,12/05/2017 12:39:50 PM,12/05/2017 01:04:38 PM,1,2.2,1,N,140,162,3,17,0,0.5,0,0,0.3,17.8
379,12/05/2017 12:10:48 PM,12/05/2017 12:46:36 PM,1,21.9,2,N,13,132,1,52,0,0.5,11.71,5.76,0.3,70.27
380,12/05/2017 12:22:42 PM,12/05/2017 12:34:53 PM,1,0.71,1,N,162,161,2,8.5,0,0.5,0,0,0.3,9.3
381,12/05/2017 12:42:44 PM,12/05/2017 12:48:32 PM,1,0.76,1,N,164,234,2,6,0,0.5,0,0,0.3,6.8
382,12/05/2017 12:54:24 PM,12/05/2017 01:18:35 PM,1,1.36,1,N,90,170,1,15,0,0.5,3.16,0,0.3,18.96
383,12/05/2017 12:17:41 PM,12/05/2017 12:50:48 PM,2,19.89,2,N,231,132,1,52,0,0.5,11.71,5.76,0.3,70.27
384,12/05/2017 12:22:56 PM,12/05/2017 12:33:02 PM,1,0.57,1,N,237,161,1,7.5,0,0.5,1,0,0.3,9.3
385,12/05/2017 12:35:28 PM,12/05/2017 12:46:58 PM,1,0.68,1,N,161,230,2,8,0,0.5,0,0,0.3,8.8
386,12/05/2017 12:54:15 PM,12/05/2017 01:20:42 PM,1,1.19,1,N,230,162,1,16,0,0.5,1.11,0,0.3,17.91
387,12/05/2017 12:08:57 PM,12/05/2017 12:24:20 PM,1,0.9,1,N,246,100,2,10,0,0.5,0,0,0.3,10.8
388,12/05/2017 12:26:49 PM,12/05/2017 12:44:04 PM,1,1.4,1,N,186,107,1,11.5,0,0.5,0,0,0.3,12.3
389,12/05/2017 12:58:48 PM,12/05/2017 01:13:40 PM,1,1.5,1,N,137,230,1,10.5,0,0.5,2.25,0,0.3,13.55
390,12/05/2017 12:12:32 PM,12/05/2017 12:23:10 PM,1,1.1,1,N,161,170,1,8.5,0,0.5,2,0,0.3,11.3
391,12/05/2017 12:43:58 PM,12/05/2017 12:51:11 PM,1,1.1,1,N,170,107,1,7,0,0.5,1.95,0,0.3,9.75
392,12/05/2017 12:52:29 PM,12/05/2017 12:59:52 PM,1,1.1,1,N,107,137,1,6.5,0,0.5,1.45,0,0.3,8.75
393,12/05/2017 12:15:32 PM,12/05/2017 12:23:10 PM,1,0.5,1,Y,237,162,2,6,0,0.5,0,0,0.3,6.8
394,12/05/2017 12:29:48 PM,12/05/2017 12:34:26 PM,1,0.7,1,Y,141,229,1,5,0,0.5,1,0,0.3,6.8
395,12/05/2017 12:45:30 PM,12/05/2017 12:54:29 PM,2,0.2,1,N,141,237,1,7,0,0.5,1.55,0,0.3,9.35
396,12/05/2017 12:08:15 PM,12/05/2017 12:11:57 PM,2,0.08,1,N,164,186,2,4,0,0.5,0,0,0.3,4.8
397,12/05/2017 12:15:41 PM,12/05/2017 12:44:55 PM,2,3.77,1,N,186,87,1,20,0,0.5,5.2,0,0.3,26
398,12/05/2017 12:52:15 PM,12/05/2017 01:25:31 PM,2,5.63,1,N,87,161,1,26.5,0,0.5,5.46,0,0.3,32.76
399,12/05/2017 11:57:04 AM,12/05/2017 12:03:56 PM,1,0.62,1,N,100,230,2,6,0,0.5,0,0,0.3,6.8
400,12/05/2017 12:04:36 PM,12/05/2017 12:39:48 PM,1,2.54,1,N,230,107,2,20.5,0,0.5,0,0,0.3,21.3
401,12/05/2017 12:45:12 PM,12/05/2017 12:54:36 PM,1,1.19,1,N,137,79,2,7.5,0,0.5,0,0,0.3,8.3
402,12/05/2017 12:03:56 PM,12/05/2017 12:19:52 PM,1,2.48,1,N,236,48,2,12.5,0,0.5,0,0,0.3,13.3
403,12/05/2017 12:31:08 PM,12/05/2017 12:59:29 PM,1,1.64,1,N,100,162,2,17,0,0.5,0,0,0.3,17.8
404,12/05/2017 12:18:54 PM,12/05/2017 12:35:28 PM,1,2.1,1,N,151,142,2,12,0,0.5,0,0,0.3,12.8
405,12/05/2017 12:42:34 PM,12/05/2017 12:44:35 PM,1,0.3,1,N,143,239,1,3.5,0,0.5,1.25,0,0.3,5.55
406,12/05/2017 12:26:07 PM,12/05/2017 12:32:56 PM,1,0.63,1,N,43,239,2,5.5,0,0.5,0,0,0.3,6.3
407,12/05/2017 12:45:53 PM,12/05/2017 12:51:32 PM,1,0.65,1,N,239,236,1,5.5,0,0.5,1.26,0,0.3,7.56
408,12/05/2017 12:30:50 PM,12/05/2017 12:34:00 PM,1,0.3,1,N,233,137,1,4,0,0.5,1,0,0.3,5.8
409,12/05/2017 12:55:24 PM,12/05/2017 01:02:11 PM,1,1,1,N,140,236,1,6.5,0,0.5,1,0,0.3,8.3
410,12/05/2017 12:21:09 PM,12/05/2017 12:41:26 PM,5,3.11,1,N,138,129,2,15,0,0.5,0,0,0.3,15.8
411,12/05/2017 12:03:06 PM,12/05/2017 12:12:34 PM,1,1.2,1,N,114,232,1,8,0,0.5,2.2,0,0.3,11
412,12/05/2017 12:26:25 PM,12/05/2017 12:30:59 PM,1,0.8,1,N,24,166,1,5,0,0.5,1.45,0,0.3,7.25
413,12/05/2017 12:23:27 PM,12/05/2017 12:36:48 PM,2,1.61,1,N,100,68,1,9.5,0,0.5,1.2,0,0.3,11.5
414,12/05/2017 12:41:46 PM,12/05/2017 12:48:08 PM,2,0.75,1,N,249,211,2,6,0,0.5,0,0,0.3,6.8
415,12/05/2017 12:07:36 PM,12/05/2017 12:18:50 PM,1,0.51,1,N,100,230,2,8,0,0.5,0,0,0.3,8.8
416,12/05/2017 12:52:55 PM,12/05/2017 01:00:50 PM,1,0.87,1,N,142,143,1,7,0,0.5,2.34,0,0.3,10.14
417,12/05/2017 12:14:05 PM,12/05/2017 12:30:30 PM,5,2.31,1,N,141,143,1,12.5,0,0.5,1,0,0.3,14.3
418,12/05/2017 12:34:10 PM,12/05/2017 12:46:06 PM,5,1.37,1,N,142,141,1,9,0,0.5,1.96,0,0.3,11.76
419,12/05/2017 12:33:09 PM,12/05/2017 12:41:22 PM,2,0.83,1,N,140,237,2,6.5,0,0.5,0,0,0.3,7.3
420,12/05/2017 12:55:12 PM,12/05/2017 01:02:20 PM,1,0.6,1,N,162,170,2,6,0,0.5,0,0,0.3,6.8
421,12/05/2017 12:35:06 PM,12/05/2017 12:52:11 PM,2,6.48,1,N,162,13,1,21,0,0.5,2,0,0.3,23.8
422,12/05/2017 12:53:23 PM,12/05/2017 01:05:13 PM,2,1.78,1,N,13,87,1,10.5,0,0.5,1.7,0,0.3,13
423,12/05/2017 12:11:19 PM,12/05/2017 12:19:44 PM,1,3.9,1,N,107,88,2,12.5,0,0.5,0,0,0.3,13.3
424,12/05/2017 12:22:08 PM,12/05/2017 12:32:46 PM,1,1.3,1,N,88,13,1,8.5,0,0.5,1.85,0,0.3,11.15
425,12/05/2017 12:46:00 PM,12/05/2017 01:08:12 PM,1,2.2,1,N,261,113,1,14.5,0,0.5,3.05,0,0.3,18.35
426,12/05/2017 12:07:36 PM,12/05/2017 12:15:44 PM,1,2.5,1,N,137,232,2,10,0,0.5,0,0,0.3,10.8
427,12/05/2017 12:26:24 PM,12/05/2017 12:44:44 PM,1,2.1,1,N,79,68,1,13,0,0.5,1.2,0,0.3,15
428,12/05/2017 12:53:29 PM,12/05/2017 01:17:03 PM,1,2.5,1,N,246,163,1,15.5,0,0.5,3.25,0,0.3,19.55
429,12/05/2017 12:09:51 PM,12/05/2017 12:32:03 PM,1,4.5,1,N,140,234,1,19,0,0.5,3.95,0,0.3,23.75
430,12/05/2017 12:33:20 PM,12/05/2017 12:51:00 PM,1,1.5,1,N,234,246,1,12,0,0.5,1,0,0.3,13.8
431,12/05/2017 12:52:25 PM,12/05/2017 01:14:31 PM,1,6.7,1,N,246,116,2,23,0,0.5,0,0,0.3,23.8
432,12/05/2017 12:06:25 PM,12/05/2017 12:14:13 PM,1,1.4,1,N,143,246,2,7.5,0,0.5,0,0,0.3,8.3
433,12/05/2017 12:17:49 PM,12/05/2017 12:31:19 PM,1,1.3,1,N,50,164,1,9.5,0,0.5,2.06,0,0.3,12.36
434,12/05/2017 12:45:02 PM,12/05/2017 12:48:23 PM,1,0.2,1,N,170,170,2,4,0,0.5,0,0,0.3,4.8
435,12/05/2017 12:53:07 PM,12/05/2017 01:03:30 PM,1,1.3,1,N,107,249,1,8,0,0.5,2.6,0,0.3,11.4
436,12/05/2017 12:07:50 PM,12/05/2017 12:22:54 PM,1,1.5,1,N,211,90,1,10.5,0,0.5,2.03,0,0.3,13.33
437,12/05/2017 12:25:43 PM,12/05/2017 12:45:50 PM,1,1.3,1,N,90,107,2,12.5,0,0.5,0,0,0.3,13.3
438,12/05/2017 12:29:54 PM,12/05/2017 02:16:40 PM,1,18.46,2,N,132,100,2,52,0,0.5,0,5.76,0.3,58.56
439,12/05/2017 12:01:10 PM,12/05/2017 12:10:05 PM,1,1.4,1,N,237,236,1,8,0,0.5,1.32,0,0.3,10.12
440,12/05/2017 12:30:45 PM,12/05/2017 12:46:42 PM,1,1.8,1,N,140,161,1,11.5,0,0.5,2.45,0,0.3,14.75
441,12/05/2017 12:47:50 PM,12/05/2017 12:54:35 PM,1,0.4,1,N,161,161,2,6,0,0.5,0,0,0.3,6.8
442,12/05/2017 12:26:18 PM,12/05/2017 12:53:07 PM,1,9.78,1,N,138,79,1,29,0,0.5,5.96,0,0.3,35.76
443,12/05/2017 12:12:33 PM,12/05/2017 12:22:52 PM,1,0.9,1,N,170,229,1,8,0,0.5,2.2,0,0.3,11
444,12/05/2017 12:33:18 PM,12/05/2017 12:39:19 PM,1,0.9,1,N,262,236,1,6,0,0.5,1,0,0.3,7.8
445,12/05/2017 12:57:05 PM,12/05/2017 01:34:57 PM,1,3.1,1,N,236,164,1,23,0,0.5,1,0,0.3,24.8
446,12/05/2017 12:02:50 PM,12/05/2017 12:27:15 PM,1,1.4,1,N,246,161,1,15,0,0.5,2,0,0.3,17.8
447,12/05/2017 12:31:02 PM,12/05/2017 12:49:29 PM,1,2,1,N,161,143,1,13,0,0.5,2.75,0,0.3,16.55
448,12/05/2017 12:36:49 PM,12/05/2017 12:56:32 PM,3,0.9,1,N,230,237,2,12.5,0,0.5,0,0,0.3,13.3
449,12/05/2017 12:58:46 PM,12/05/2017 01:12:47 PM,2,1.9,1,N,237,75,2,11,0,0.5,0,0,0.3,11.8
450,12/05/2017 12:54:29 PM,12/05/2017 01:02:01 PM,3,0.99,1,N,68,158,1,6.5,0,0.5,1.46,0,0.3,8.76
451,12/05/2017 12:44:47 PM,12/05/2017 01:21:57 PM,1,8.22,1,N,138,162,1,32,0,0.5,7.71,5.76,0.3,46.27
452,12/05/2017 12:08:38 PM,12/05/2017 12:15:16 PM,2,0.73,1,N,163,237,2,6,0,0.5,0,0,0.3,6.8
453,12/05/2017 12:16:54 PM,12/05/2017 12:30:23 PM,3,1.15,1,N,237,161,1,9.5,0,0.5,2.06,0,0.3,12.36
454,12/05/2017 12:31:06 PM,12/05/2017 12:57:46 PM,2,1.29,1,N,161,100,1,16,0,0.5,3,0,0.3,19.8
455,12/05/2017 12:59:08 PM,12/05/2017 01:10:24 PM,2,1.18,1,N,100,246,1,8.5,0,0.5,1.86,0,0.3,11.16
456,12/05/2017 12:21:01 PM,12/05/2017 12:34:44 PM,1,1.8,1,N,261,211,2,10,0,0.5,0,0,0.3,10.8
457,12/05/2017 12:35:25 PM,12/05/2017 01:16:30 PM,1,8.6,1,N,138,234,1,34.5,0,0.5,10.25,5.76,0.3,51.31
458,12/05/2017 12:21:03 PM,12/05/2017 01:08:16 PM,6,18.55,3,N,162,1,1,73,0,0,20.68,28,0.3,121.98
459,12/05/2017 12:38:31 PM,12/05/2017 12:53:16 PM,1,1.18,1,N,79,234,1,10.5,0,0.5,0,0,0.3,11.3
460,12/05/2017 12:54:51 PM,12/05/2017 12:59:51 PM,1,0.65,1,N,234,113,1,5,0,0.5,1.16,0,0.3,6.96
461,12/05/2017 12:17:30 PM,12/05/2017 12:36:35 PM,1,1.33,1,N,186,161,1,12,0,0.5,2.56,0,0.3,15.36
462,12/05/2017 12:38:31 PM,12/05/2017 12:43:26 PM,1,0.45,1,N,161,164,1,5,0,0.5,1.16,0,0.3,6.96
463,12/05/2017 12:46:17 PM,12/05/2017 12:55:52 PM,1,1.83,1,N,164,249,1,8.5,0,0.5,1.86,0,0.3,11.16
464,12/05/2017 12:00:39 PM,12/05/2017 12:24:32 PM,1,1.6,1,N,162,164,1,15,0,0.5,0,0,0.3,15.8
465,12/05/2017 12:38:55 PM,12/05/2017 12:58:25 PM,1,1.9,1,N,164,237,1,13,0,0.5,3.45,0,0.3,17.25
466,12/05/2017 12:00:47 PM,12/05/2017 12:15:17 PM,1,4.81,1,N,87,162,2,17,0,0.5,0,0,0.3,17.8
467,12/05/2017 12:53:00 PM,12/05/2017 01:21:37 PM,1,16.17,1,N,231,138,1,44,0,0.5,10.11,5.76,0.3,60.67
468,12/05/2017 12:20:38 PM,12/05/2017 12:42:09 PM,1,6,1,N,141,45,1,21.5,0,0.5,2,0,0.3,24.3
469,12/05/2017 12:44:24 PM,12/05/2017 01:30:47 PM,1,5,1,N,144,230,1,29.5,0,0.5,1,0,0.3,31.3
470,12/05/2017 12:46:13 PM,12/05/2017 12:59:26 PM,1,4,1,N,209,107,1,14.5,0,0.5,3.05,0,0.3,18.35
471,12/05/2017 12:09:59 PM,12/05/2017 12:36:13 PM,1,1.8,1,N,237,100,2,16,0,0.5,0,0,0.3,16.8
472,12/05/2017 12:10:51 PM,12/05/2017 12:40:28 PM,2,3.91,1,N,186,236,2,19.5,0,0.5,0,0,0.3,20.3
473,12/05/2017 12:38:52 PM,12/05/2017 12:52:53 PM,1,1,1,Y,48,161,1,9.5,0,0.5,2.55,0,0.3,12.85
474,12/05/2017 12:54:40 PM,12/05/2017 01:08:29 PM,1,1.5,1,N,170,107,1,10,0,0.5,2.7,0,0.3,13.5
475,12/05/2017 12:00:24 PM,12/05/2017 12:18:03 PM,1,2.4,1,N,233,262,1,12.5,0,0.5,2.65,0,0.3,15.95
476,12/05/2017 12:35:18 PM,12/05/2017 12:39:03 PM,1,0.39,1,N,114,114,2,4.5,0,0.5,0,0,0.3,5.3
477,12/05/2017 11:56:48 AM,12/05/2017 12:12:59 PM,1,2.23,1,N,231,234,1,12,0,0.5,2.56,0,0.3,15.36
478,12/05/2017 12:23:34 PM,12/05/2017 12:36:36 PM,1,0.8,1,N,234,164,1,9,0,0.5,1.96,0,0.3,11.76
479,12/05/2017 12:50:32 PM,12/05/2017 12:56:23 PM,1,1.04,1,N,68,68,2,6,0,0.5,0,0,0.3,6.8
480,12/05/2017 12:22:41 PM,12/05/2017 01:20:52 PM,2,18.82,2,N,132,79,2,52,0,0.5,0,0,0.3,52.8
481,12/05/2017 12:39:22 PM,12/05/2017 12:43:39 PM,2,0.5,1,N,262,262,2,4.5,0,0.5,0,0,0.3,5.3
482,12/05/2017 12:21:31 PM,12/05/2017 12:25:16 PM,1,0.6,1,N,141,141,2,4.5,0,0.5,0,0,0.3,5.3
483,12/05/2017 12:26:53 PM,12/05/2017 12:37:43 PM,1,1.2,1,N,141,162,2,8,0,0.5,0,0,0.3,8.8
484,12/05/2017 12:58:59 PM,12/05/2017 01:14:52 PM,4,1.1,1,N,162,170,1,10.5,0,0.5,2.8,0,0.3,14.1
485,12/05/2017 12:07:21 PM,12/05/2017 12:25:21 PM,5,1.36,1,N,236,140,2,12,0,0.5,0,0,0.3,12.8
486,12/05/2017 12:31:22 PM,12/05/2017 12:42:34 PM,1,1.73,1,N,211,13,1,9.5,0,0.5,2.06,0,0.3,12.36
487,12/05/2017 12:43:53 PM,12/05/2017 01:03:37 PM,1,3.16,1,N,13,90,1,15.5,0,0.5,3.26,0,0.3,19.56
488,12/05/2017 12:09:12 PM,12/05/2017 12:14:06 PM,1,0.7,1,N,238,239,2,5,0,0.5,0,0,0.3,5.8
489,12/05/2017 12:23:50 PM,12/05/2017 12:42:35 PM,1,2.3,1,N,151,142,2,13.5,0,0.5,0,0,0.3,14.3
490,12/05/2017 12:23:48 PM,12/05/2017 12:30:10 PM,1,0.03,1,N,138,138,2,5.5,0,0.5,0,0,0.3,6.3
491,12/05/2017 11:56:52 AM,12/05/2017 12:14:48 PM,1,3.71,1,N,74,126,2,15,0,0.5,0,0,0.3,15.8
492,12/05/2017 12:34:02 PM,12/05/2017 12:49:21 PM,1,1.18,1,N,75,237,2,10.5,0,0.5,0,0,0.3,11.3
493,12/05/2017 12:00:36 PM,12/05/2017 12:04:57 PM,1,0.53,1,N,236,75,2,4.5,0,0.5,0,0,0.3,5.3
494,12/05/2017 12:17:21 PM,12/05/2017 12:28:33 PM,2,0.63,1,N,236,237,1,8,0,0.5,1.76,0,0.3,10.56
495,12/05/2017 12:29:50 PM,12/05/2017 12:39:28 PM,1,1.48,1,N,237,238,1,8,0,0.5,1.76,0,0.3,10.56
496,12/05/2017 12:00:59 PM,12/05/2017 12:14:58 PM,2,0.99,1,N,68,170,1,9.5,0,0.5,2.06,0,0.3,12.36
497,12/05/2017 12:26:04 PM,12/05/2017 12:38:54 PM,2,1.36,1,N,162,140,1,9.5,0,0.5,2.58,0,0.3,12.88
498,12/05/2017 12:43:14 PM,12/05/2017 01:12:39 PM,2,2.79,1,N,140,107,2,18.5,0,0.5,0,0,0.3,19.3
