id,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
499,12/05/2017 12:45:50 PM,12/05/2017 12:49:36 PM,1,0.72,1,N,170,229,2,4.5,0,0.5,0,0,0.3,5.3
500,12/05/2017 12:13:11 PM,12/05/2017 12:34:16 PM,1,6.67,1,N,162,231,1,23,0,0.5,4.76,0,0.3,28.56
501,12/05/2017 12:08:44 PM,12/05/2017 12:27:54 PM,1,1,1,N,107,90,1,12,0,0.5,2.55,0,0.3,15.35
502,12/05/2017 12:32:31 PM,12/05/2017 12:51:17 PM,1,3.5,1,N,249,66,1,15,0,0.5,3.95,0,0.3,19.75
503,12/05/2017 12:14:39 PM,12/05/2017 12:23:17 PM,1,0.8,1,N,90,158,1,6.5,0,0.5,1.45,0,0.3,8.75
504,12/05/2017 12:25:52 PM,12/05/2017 12:48:46 PM,1,1.2,1,N,68,100,1,14.5,0,0.5,3.05,0,0.3,18.35
505,12/05/2017 12:57:27 PM,12/05/2017 01:12:52 PM,1,1.9,1,N,164,144,1,11,0,0.5,1,0,0.3,12.8
506,12/05/2017 12:10:30 PM,12/05/2017 12:26:29 PM,1,1.2,1,N,233,234,1,11,0,0.5,2.35,0,0.3,14.15
507,12/05/2017 12:30:53 PM,12/05/2017 12:42:44 PM,1,0.7,1,N,234,68,1,8.5,0,0.5,1.85,0,0.3,11.15
508,12/05/2017 12:23:20 PM,12/05/2017 12:42:59 PM,1,0.8,1,N,186,161,1,12,0,0.5,3.2,0,0.3,16
509,12/05/2017 12:49:32 PM,12/05/2017 12:58:08 PM,1,0.8,1,N,161,237,2,7,0,0.5,0,0,0.3,7.8
510,12/05/2017 12:13:49 PM,12/05/2017 12:27:26 PM,1,1.4,1,N,236,163,2,10,0,0.5,0,0,0.3,10.8
511,12/05/2017 12:48:00 PM,12/05/2017 12:48:05 PM,1,0,2,N,161,161,3,52,0,0.5,0,0,0.3,52.8
512,12/05/2017 12:48:32 PM,12/05/2017 01:01:19 PM,1,1.6,1,N,162,234,1,10,0,0.5,2.15,0,0.3,12.95
513,12/05/2017 12:52:03 PM,12/05/2017 01:55:35 PM,3,18.2,2,N,132,151,1,52,0,0.5,10,5.76,0.3,68.56
514,12/05/2017 12:23:53 PM,12/05/2017 12:31:03 PM,4,1.24,1,N,164,90,2,7,0,0.5,0,0,0.3,7.8
515,12/05/2017 12:36:39 PM,12/05/2017 12:55:33 PM,1,1.91,1,N,246,170,1,13,0,0.5,2.76,0,0.3,16.56
516,12/05/2017 12:02:24 PM,12/05/2017 12:16:40 PM,1,1.15,1,N,43,43,1,10,0,0.5,2.16,0,0.3,12.96
517,12/05/2017 12:21:02 PM,12/05/2017 12:23:44 PM,1,0.35,1,N,163,161,2,4,0,0.5,0,0,0.3,4.8
518,12/05/2017 12:27:00 PM,12/05/2017 12:33:48 PM,1,0.7,1,N,161,100,2,6,0,0.5,0,0,0.3,6.8
519,12/05/2017 12:39:00 PM,12/05/2017 12:48:46 PM,1,0.55,1,N,164,170,2,7.5,0,0.5,0,0,0.3,8.3
520,12/05/2017 12:58:55 PM,12/05/2017 01:16:00 PM,1,0.87,1,N,233,237,2,11,0,0.5,0,0,0.3,11.8
521,12/05/2017 12:12:58 PM,12/05/2017 12:31:27 PM,2,2.9,1,N,161,125,1,13.5,0,0.5,2.85,0,0.3,17.15
522,12/05/2017 12:34:28 PM,12/05/2017 12:47:40 PM,1,1.9,1,N,125,107,1,10.5,0,0.5,2.25,0,0.3,13.55
523,12/05/2017 12:52:36 PM,12/05/2017 01:06:38 PM,1,1.4,1,N,107,161,1,10,0,0.5,2,0,0.3,12.8
524,12/05/2017 12:47:59 PM,12/05/2017 01:00:14 PM,1,1.68,1,N,234,148,1,9.5,0,0.5,2.06,0,0.3,12.36
525,12/05/2017 12:09:11 PM,12/05/2017 12:21:07 PM,1,0.9,1,N,140,237,1,9,0,0.5,2.94,0,0.3,12.74
526,12/05/2017 12:24:14 PM,12/05/2017 01:01:38 PM,1,19.63,2,N,236,132,1,52,0,0.5,11.71,5.76,0.3,70.27
527,12/05/2017 12:32:24 PM,12/05/2017 12:56:55 PM,2,1.8,1,N,113,164,1,15,0,0.5,3.16,0,0.3,18.96
528,12/05/2017 12:33:36 PM,12/05/2017 12:59:28 PM,1,1.39,1,N,233,230,1,16,0,0.5,3.36,0,0.3,20.16
529,12/05/2017 12:16:31 PM,12/05/2017 12:29:43 PM,1,1.8,1,N,158,231,1,10.5,0,0.5,2.26,0,0.3,13.56
530,12/05/2017 12:33:08 PM,12/05/2017 12:39:08 PM,1,0.9,1,N,261,231,1,6,0,0.5,1.7,0,0.3,8.5
531,12/05/2017 12:45:03 PM,12/05/2017 12:49:16 PM,1,0.9,1,N,231,125,1,5,0,0.5,1,0,0.3,6.8
532,12/05/2017 12:53:44 PM,12/05/2017 01:02:07 PM,1,1.3,1,N,125,90,1,7.5,0,0.5,2,0,0.3,10.3
533,12/05/2017 12:19:35 PM,12/05/2017 12:25:43 PM,1,1,1,N,107,79,2,6,0,0.5,0,0,0.3,6.8
534,12/05/2017 12:43:46 PM,12/05/2017 12:55:23 PM,1,1.4,1,N,90,158,1,9,0,0.5,1.95,0,0.3,11.75
535,12/05/2017 12:00:26 PM,12/05/2017 12:21:36 PM,1,1.1,1,N,162,230,1,13,0,0.5,2,0,0.3,15.8
536,12/05/2017 12:38:10 PM,12/05/2017 12:46:22 PM,1,0.8,1,N,162,237,1,7,0,0.5,1.5,0,0.3,9.3
537,12/05/2017 12:49:08 PM,12/05/2017 12:55:16 PM,1,0.9,1,N,237,262,1,6,0,0.5,1.35,0,0.3,8.15
538,12/05/2017 12:07:52 PM,12/05/2017 12:51:23 PM,2,8.8,1,N,138,170,1,36,0,0.5,8.5,5.76,0.3,51.06
539,12/05/2017 12:43:38 PM,12/05/2017 01:01:10 PM,1,1.93,1,N,229,234,2,12,0,0.5,0,0,0.3,12.8
540,12/05/2017 12:23:25 PM,12/05/2017 12:40:35 PM,1,2,1,N,113,231,2,12,0,0.5,0,0,0.3,12.8
541,12/05/2017 12:16:49 PM,12/05/2017 12:25:23 PM,1,0.9,1,N,236,263,2,7,0,0.5,0,0,0.3,7.8
542,12/05/2017 12:31:20 PM,12/05/2017 12:40:26 PM,1,0.8,1,N,263,141,1,7,0,0.5,1.95,0,0.3,9.75
543,12/05/2017 12:42:49 PM,12/05/2017 12:51:46 PM,1,0.9,1,N,237,140,2,7,0,0.5,0,0,0.3,7.8
544,12/05/2017 12:43:57 PM,12/05/2017 01:11:10 PM,6,8.85,1,N,237,138,1,29.5,0,0.5,6.06,0,0.3,36.36
545,12/05/2017 12:56:07 PM,12/05/2017 12:58:29 PM,1,0.37,1,N,231,231,1,3.5,0,0.5,0.5,0,0.3,4.8
546,12/05/2017 12:57:46 PM,12/05/2017 01:14:21 PM,1,1.09,1,N,230,100,1,11,0,0.5,3.54,0,0.3,15.34
547,12/05/2017 12:20:56 PM,12/05/2017 12:36:03 PM,1,1.94,1,N,162,142,1,11.5,0,0.5,1,0,0.3,13.3
548,12/05/2017 12:37:57 PM,12/05/2017 12:43:26 PM,1,0.87,1,N,142,239,1,5.5,0,0.5,1,0,0.3,7.3
549,12/05/2017 12:46:08 PM,12/05/2017 12:57:04 PM,1,1.15,1,N,239,237,1,8.5,0,0.5,2.32,0,0.3,11.62
550,12/05/2017 12:06:05 PM,12/05/2017 12:06:26 PM,1,0,5,N,264,1,1,95,0,0.5,15,0,0.3,110.8
551,12/05/2017 12:20:47 PM,12/05/2017 12:32:55 PM,1,2.1,1,N,237,238,2,10,0,0.5,0,0,0.3,10.8
552,12/05/2017 12:33:53 PM,12/05/2017 12:35:46 PM,1,0.5,1,N,239,238,1,3.5,0,0.5,1,0,0.3,5.3
553,12/05/2017 12:39:42 PM,12/05/2017 12:56:35 PM,1,1.9,1,N,239,237,1,12,0,0.5,3.2,0,0.3,16
554,12/05/2017 12:59:00 PM,12/05/2017 01:05:43 PM,1,0.7,1,N,237,140,2,6,0,0.5,0,0,0.3,6.8
555,12/05/2017 12:32:26 PM,12/05/2017 12:55:45 PM,0,1.4,1,N,164,48,1,14.5,0,0.5,3.8,0,0.3,19.1
556,12/05/2017 12:39:40 PM,12/05/2017 01:21:45 PM,1,17.3,1,N,132,185,2,52,0,0.5,0,5.76,0.3,58.56
557,12/05/2017 12:45:11 PM,12/05/2017 01:15:23 PM,1,3.83,1,N,162,125,1,20,0,0.5,4.16,0,0.3,24.96
558,12/05/2017 12:38:10 PM,12/05/2017 12:57:08 PM,1,1,1,N,234,186,1,12,0,0.5,2.55,0,0.3,15.35
559,12/05/2017 12:16:03 PM,12/05/2017 12:48:49 PM,1,5.4,1,N,189,186,2,24,0,0.5,0,0,0.3,24.8
560,12/05/2017 12:18:54 PM,12/05/2017 12:39:07 PM,1,7.53,1,N,75,138,1,24,0,0.5,5.75,5.76,0.3,36.31
561,12/05/2017 12:30:13 PM,12/05/2017 01:41:06 PM,1,17.71,2,N,10,43,1,52,0,0.5,6.56,5.76,0.3,65.12
562,12/05/2017 12:08:19 PM,12/05/2017 12:47:54 PM,1,12,1,N,264,264,1,37,0,0.5,6,0,0.3,43.8
563,12/05/2017 12:51:43 PM,12/05/2017 01:02:46 PM,1,3.7,1,N,264,264,2,13.5,0,0.5,0,0,0.3,14.3
564,12/05/2017 12:03:01 PM,12/05/2017 12:07:08 PM,6,0.58,1,N,142,143,2,5,0,0.5,0,0,0.3,5.8
565,12/05/2017 12:09:07 PM,12/05/2017 12:15:19 PM,6,0.7,1,N,142,239,1,5.5,0,0.5,1.58,0,0.3,7.88
566,12/05/2017 12:24:40 PM,12/05/2017 12:29:07 PM,6,0.53,1,N,166,24,2,5,0,0.5,0,0,0.3,5.8
567,12/05/2017 12:43:20 PM,12/05/2017 12:53:51 PM,6,1.02,1,N,142,163,2,8,0,0.5,0,0,0.3,8.8
568,12/05/2017 12:09:33 PM,12/05/2017 12:17:38 PM,1,1.6,1,N,48,239,1,8,0,0.5,1.5,0,0.3,10.3
569,12/05/2017 12:44:30 PM,12/05/2017 12:57:29 PM,1,1.83,1,N,238,48,1,10,0,0.5,2.16,0,0.3,12.96
570,12/05/2017 12:00:02 PM,12/05/2017 12:07:20 PM,1,1.2,1,N,264,264,1,7,0,0.5,1,0,0.3,8.8
571,12/05/2017 12:21:31 PM,12/05/2017 12:35:42 PM,1,0.7,1,N,264,264,1,9.5,0,0.5,3.05,0,0.3,13.35
572,12/05/2017 12:41:26 PM,12/05/2017 12:43:20 PM,1,0.4,1,N,264,264,1,3.5,0,0.5,1.05,0,0.3,5.35
573,12/05/2017 12:50:33 PM,12/05/2017 01:05:23 PM,1,1.3,1,N,264,264,2,10.5,0,0.5,0,0,0.3,11.3
574,12/05/2017 12:39:10 PM,12/05/2017 12:56:41 PM,3,0.85,1,N,164,68,1,11.5,0,0.5,1,0,0.3,13.3
575,12/05/2017 12:50:45 PM,12/05/2017 12:59:48 PM,2,0.3,1,N,170,230,2,7,0,0.5,0,0,0.3,7.8
576,12/05/2017 12:12:20 PM,12/05/2017 12:21:53 PM,1,1.3,1,N,141,237,2,8,0,0.5,0,0,0.3,8.8
577,12/05/2017 12:26:37 PM,12/05/2017 12:36:09 PM,1,1.3,1,N,229,237,2,8,0,0.5,0,0,0.3,8.8
578,12/05/2017 12:12:35 PM,12/05/2017 12:20:27 PM,1,1.2,1,N,264,264,2,7,0,0.5,0,0,0.3,7.8
579,12/05/2017 12:27:08 PM,12/05/2017 12:37:15 PM,1,1.2,1,N,264,264,1,8,0,0.5,1.75,0,0.3,10.55
580,12/05/2017 12:40:26 PM,12/05/2017 01:17:38 PM,2,3.8,1,N,264,264,2,23,0,0.5,0,0,0.3,23.8
581,12/05/2017 12:06:59 PM,12/05/2017 12:12:34 PM,1,1.16,1,N,68,249,1,6,0,0.5,1.36,0,0.3,8.16
582,12/05/2017 12:14:08 PM,12/05/2017 12:23:01 PM,1,0.4,1,N,249,113,1,7,0,0.5,1,0,0.3,8.8
583,12/05/2017 12:26:22 PM,12/05/2017 12:34:07 PM,1,0.95,1,N,79,144,2,7,0,0.5,0,0,0.3,7.8
584,12/05/2017 12:20:43 PM,12/05/2017 01:06:47 PM,1,11.8,1,N,138,161,1,41.5,0,0.5,14.4,5.76,0.3,62.46
585,12/05/2017 12:25:57 PM,12/05/2017 12:37:53 PM,1,1,1,N,75,236,1,8.5,0,0.5,1.86,0,0.3,11.16
586,12/05/2017 12:46:38 PM,12/05/2017 12:52:50 PM,1,0.9,1,N,236,238,2,6.5,0,0.5,0,0,0.3,7.3
587,12/05/2017 12:15:56 PM,12/05/2017 12:36:46 PM,1,2,1,N,263,237,1,13.5,0,0.5,0,0,0.3,14.3
588,12/05/2017 12:47:04 PM,12/05/2017 12:56:58 PM,1,1.1,1,N,161,164,1,7.5,0,0.5,2.05,0,0.3,10.35
589,12/05/2017 12:01:39 PM,12/05/2017 12:11:03 PM,2,1.31,1,N,239,238,1,8,0,0.5,1.76,0,0.3,10.56
590,12/05/2017 12:27:24 PM,12/05/2017 12:33:10 PM,2,0.9,1,N,143,142,1,5.5,0,0.5,1,0,0.3,7.3
591,12/05/2017 12:47:41 PM,12/05/2017 01:02:49 PM,2,1.2,1,N,68,234,1,10,0,0.5,2.16,0,0.3,12.96
592,12/05/2017 12:02:58 PM,12/05/2017 12:11:28 PM,1,0.8,1,N,158,90,1,7,0,0.5,0.28,0,0.3,8.08
593,12/05/2017 12:14:18 PM,12/05/2017 12:28:40 PM,1,0.6,1,N,90,164,1,9.5,0,0.5,2.05,0,0.3,12.35
594,12/05/2017 12:35:22 PM,12/05/2017 01:03:42 PM,1,1.7,1,N,164,48,1,17,0,0.5,3.55,0,0.3,21.35
595,12/05/2017 12:45:09 PM,12/05/2017 12:58:55 PM,3,1.5,1,N,43,100,2,10,0,0.5,0,0,0.3,10.8
596,12/05/2017 12:29:13 PM,12/05/2017 12:34:06 PM,1,0.31,1,N,68,100,2,5,0,0.5,0,0,0.3,5.8
597,12/05/2017 12:20:49 PM,12/05/2017 12:48:19 PM,1,1.6,1,N,164,163,1,16.5,0,0.5,4.3,0,0.3,21.6
598,12/05/2017 12:50:44 PM,12/05/2017 01:00:11 PM,2,0.6,1,N,43,163,1,7,0,0.5,2.58,0,0.3,10.38
599,12/05/2017 12:17:54 PM,12/05/2017 12:54:43 PM,2,4.8,1,N,164,151,2,24.5,0,0.5,0,0,0.3,25.3
600,12/05/2017 12:32:45 PM,12/05/2017 12:45:00 PM,1,1.41,1,N,164,137,2,9,0,0.5,0,0,0.3,9.8
601,12/05/2017 12:52:09 PM,12/05/2017 12:58:59 PM,1,0.76,1,N,233,170,2,6,0,0.5,0,0,0.3,6.8
602,12/05/2017 12:11:58 PM,12/05/2017 12:17:48 PM,1,0.3,1,N,90,234,2,5,0,0.5,0,0,0.3,5.8
603,12/05/2017 12:26:48 PM,12/05/2017 12:32:21 PM,1,0.79,1,N,170,234,1,5.5,0,0.5,1.5,0,0.3,7.8
604,12/05/2017 12:48:43 PM,12/05/2017 01:16:59 PM,1,3.19,1,N,164,236,1,18.5,0,0.5,3.86,0,0.3,23.16
605,12/05/2017 12:36:52 PM,12/05/2017 12:48:11 PM,5,1.16,1,N,249,234,1,8.5,0,0.5,1.86,0,0.3,11.16
606,12/05/2017 12:06:16 PM,12/05/2017 12:10:41 PM,1,0.5,1,N,234,113,1,4.5,0,0.5,1.05,0,0.3,6.35
607,12/05/2017 12:14:53 PM,12/05/2017 12:37:31 PM,1,2.4,1,N,113,87,2,14.5,0,0.5,0,0,0.3,15.3
608,12/05/2017 12:00:13 PM,12/05/2017 12:03:14 PM,1,0.22,1,N,114,125,2,4,0,0.5,0,0,0.3,4.8
609,12/05/2017 12:04:00 PM,12/05/2017 12:17:22 PM,1,1.7,1,N,125,234,2,10,0,0.5,0,0,0.3,10.8
610,12/05/2017 11:58:51 AM,12/05/2017 12:22:51 PM,1,4.92,1,N,68,238,2,20,0,0.5,0,0,0.3,20.8
611,12/05/2017 12:53:32 PM,12/05/2017 01:04:00 PM,1,1.76,1,N,116,151,2,9.5,0,0.5,0,0,0.3,10.3
612,12/05/2017 12:36:46 PM,12/05/2017 12:53:19 PM,1,1.2,1,N,264,264,1,11,0,0.5,1.77,0,0.3,13.57
613,12/05/2017 12:54:32 PM,12/05/2017 12:57:14 PM,1,0.4,1,N,264,264,1,4,0,0.5,2,0,0.3,6.8
614,12/05/2017 12:02:56 PM,12/05/2017 12:12:59 PM,1,1.4,1,N,50,186,1,8.5,0,0.5,1.86,0,0.3,11.16
615,12/05/2017 12:26:53 PM,12/05/2017 12:31:46 PM,1,0.72,1,N,48,68,1,5,0,0.5,1.16,0,0.3,6.96
616,12/05/2017 12:51:20 PM,12/05/2017 01:00:28 PM,1,1.8,1,N,239,166,2,9,0,0.5,0,0,0.3,9.8
617,12/05/2017 12:00:12 PM,12/05/2017 12:16:19 PM,1,1.12,1,N,262,263,1,11,0,0.5,2.36,0,0.3,14.16
618,12/05/2017 12:20:20 PM,12/05/2017 12:31:33 PM,1,2.65,1,N,262,41,2,11,0,0.5,0,0,0.3,11.8
619,12/05/2017 12:32:59 PM,12/05/2017 12:58:27 PM,1,6.21,1,N,41,68,2,24,0,0.5,0,0,0.3,24.8
620,12/05/2017 12:01:42 PM,12/05/2017 12:11:00 PM,5,0.65,1,N,161,43,1,7,0,0.5,1.56,0,0.3,9.36
621,12/05/2017 12:21:41 PM,12/05/2017 12:27:14 PM,5,0.51,1,N,141,236,1,5,0,0.5,1.16,0,0.3,6.96
622,12/05/2017 12:35:47 PM,12/05/2017 12:49:22 PM,5,5.13,1,N,140,148,1,17,0,0.5,2.2,0,0.3,20
623,12/05/2017 12:05:53 PM,12/05/2017 12:22:32 PM,3,1.4,1,N,236,237,1,11.5,0,0.5,2.45,0,0.3,14.75
624,12/05/2017 12:35:12 PM,12/05/2017 12:41:00 PM,1,0.5,1,N,161,170,2,5.5,0,0.5,0,0,0.3,6.3
625,12/05/2017 12:42:02 PM,12/05/2017 12:49:06 PM,1,1.1,1,N,170,234,1,7,0,0.5,1.55,0,0.3,9.35
626,12/05/2017 12:50:12 PM,12/05/2017 01:03:32 PM,1,2.2,1,N,234,231,1,11,0,0.5,2.35,0,0.3,14.15
627,12/05/2017 12:10:01 PM,12/05/2017 12:16:07 PM,1,1.13,1,N,143,238,2,6.5,0,0.5,0,0,0.3,7.3
628,12/05/2017 12:17:50 PM,12/05/2017 12:27:54 PM,1,1.49,1,N,238,142,1,8.5,0,0.5,1.86,0,0.3,11.16
629,12/05/2017 12:36:31 PM,12/05/2017 12:44:20 PM,1,1.58,1,N,239,151,1,8,0,0.5,0,0,0.3,8.8
630,12/05/2017 12:51:35 PM,12/05/2017 12:53:14 PM,1,0.47,1,N,166,166,1,3.5,0,0.5,0.86,0,0.3,5.16
631,12/05/2017 12:14:44 PM,12/05/2017 12:18:37 PM,1,0.69,1,N,239,142,1,4.5,0,0.5,1.06,0,0.3,6.36
632,12/05/2017 12:10:40 PM,12/05/2017 12:23:20 PM,2,1.13,1,N,87,231,2,9,0,0.5,0,0,0.3,9.8
633,12/05/2017 12:24:19 PM,12/05/2017 12:28:18 PM,2,0.64,1,N,231,231,2,4.5,0,0.5,0,0,0.3,5.3
634,12/05/2017 12:44:16 PM,12/05/2017 12:47:52 PM,2,0.74,1,N,114,90,1,4.5,0,0.5,1.59,0,0.3,6.89
635,12/05/2017 12:54:05 PM,12/05/2017 01:05:40 PM,2,1.85,1,N,234,144,1,9.5,0,0.5,2.06,0,0.3,12.36
636,12/05/2017 12:41:24 PM,12/05/2017 12:53:31 PM,1,1.9,1,N,162,234,1,10,0,0.5,2.15,0,0.3,12.95
637,12/05/2017 12:45:19 PM,12/05/2017 01:17:01 PM,2,5,1,N,143,231,2,24,0,0.5,0,0,0.3,24.8
638,12/05/2017 12:08:06 PM,12/05/2017 12:31:05 PM,1,2.2,1,N,143,164,3,15,0,0.5,0,0,0.3,15.8
639,12/05/2017 12:35:51 PM,12/05/2017 12:40:59 PM,1,0.8,1,N,170,234,1,5.5,0,0.5,1,0,0.3,7.3
640,12/05/2017 12:41:56 PM,12/05/2017 01:04:55 PM,1,8.1,1,N,138,236,2,25.5,0,0.5,0,5.76,0.3,32.06
641,12/05/2017 12:36:41 PM,12/05/2017 12:41:52 PM,1,0.8,1,N,239,143,2,5.5,0,0.5,0,0,0.3,6.3
642,12/05/2017 12:46:00 PM,12/05/2017 12:55:49 PM,1,1.5,1,N,143,238,1,8.5,0,0.5,2,0,0.3,11.3
643,12/05/2017 12:32:22 PM,12/05/2017 12:37:56 PM,5,0.58,1,N,234,249,1,5.5,0,0.5,1,0,0.3,7.3
644,12/05/2017 12:41:21 PM,12/05/2017 12:49:33 PM,5,0.86,1,N,234,234,1,7,0,0.5,1.56,0,0.3,9.36
645,12/05/2017 12:50:49 PM,12/05/2017 01:04:51 PM,5,1,1,N,234,186,1,9.5,0,0.5,1.03,0,0.3,11.33
646,12/05/2017 12:26:17 PM,12/05/2017 12:31:38 PM,1,1.16,1,N,48,142,2,6,0,0.5,0,0,0.3,6.8
647,12/05/2017 12:38:40 PM,12/05/2017 12:50:46 PM,1,1.61,1,N,163,164,1,9.5,0,0.5,2.06,0,0.3,12.36
648,12/05/2017 12:52:40 PM,12/05/2017 01:22:15 PM,1,3.31,1,N,234,263,1,19.5,0,0.5,4.06,0,0.3,24.36
649,12/05/2017 12:18:42 PM,12/05/2017 12:26:45 PM,1,1.44,1,N,158,231,2,7.5,0,0.5,0,0,0.3,8.3
650,12/05/2017 12:30:48 PM,12/05/2017 12:37:26 PM,1,0.82,1,N,231,261,1,6,0,0.5,1.7,0,0.3,8.5
651,12/05/2017 12:49:25 PM,12/05/2017 01:03:17 PM,1,1.13,1,N,261,144,2,9.5,0,0.5,0,0,0.3,10.3
652,12/05/2017 11:58:08 AM,12/05/2017 12:06:17 PM,1,0.45,1,N,164,170,1,6.5,0,0.5,2,0,0.3,9.3
653,12/05/2017 12:09:39 PM,12/05/2017 12:36:32 PM,1,2.93,1,N,170,236,2,18,0,0.5,0,0,0.3,18.8
654,12/05/2017 12:11:35 PM,12/05/2017 12:18:19 PM,1,2,1,N,238,166,1,8,0,0.5,1.75,0,0.3,10.55
655,12/05/2017 12:23:43 PM,12/05/2017 12:27:13 PM,1,0.4,1,N,166,24,1,4.5,0,0.5,1.05,0,0.3,6.35
656,12/05/2017 12:30:56 PM,12/05/2017 01:05:47 PM,2,5.2,1,N,24,100,2,25.5,0,0.5,0,0,0.3,26.3
657,12/05/2017 12:25:36 PM,12/05/2017 12:51:50 PM,1,1.5,1,N,246,230,2,16,0,0.5,0,0,0.3,16.8
658,12/05/2017 12:55:25 PM,12/05/2017 01:10:25 PM,1,0.9,1,N,161,237,2,10,0,0.5,0,0,0.3,10.8
659,12/05/2017 12:25:23 PM,12/05/2017 12:33:59 PM,1,0.7,1,N,161,162,2,6.5,0,0.5,0,0,0.3,7.3
660,12/05/2017 12:37:27 PM,12/05/2017 12:47:59 PM,1,1,1,N,162,237,3,8,0,0.5,0,0,0.3,8.8
661,12/05/2017 12:57:23 PM,12/05/2017 01:01:56 PM,1,0.8,1,N,226,146,2,5.5,0,0.5,0,0,0.3,6.3
662,12/05/2017 12:10:25 PM,12/05/2017 12:27:47 PM,1,2.04,1,N,161,224,2,12,0,0.5,0,0,0.3,12.8
663,12/05/2017 12:04:12 PM,12/05/2017 12:07:08 PM,3,0.37,1,N,229,141,2,4,0,0.5,0,0,0.3,4.8
664,12/05/2017 12:08:18 PM,12/05/2017 12:13:34 PM,3,0.35,1,N,141,237,1,5,0,0.5,1,0,0.3,6.8
665,12/05/2017 12:26:35 PM,12/05/2017 12:31:51 PM,2,0.84,1,N,141,262,2,5.5,0,0.5,0,0,0.3,6.3
666,12/05/2017 12:07:18 PM,12/05/2017 12:27:19 PM,1,3.38,1,N,90,13,1,16,0,0.5,3.36,0,0.3,20.16
