id,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
667,12/05/2017 12:05:26 PM,12/05/2017 12:25:48 PM,2,1.12,1,N,68,186,1,13,0,0.5,3.45,0,0.3,17.25
668,12/05/2017 12:38:52 PM,12/05/2017 12:40:53 PM,2,0.32,1,N,186,186,2,3.5,0,0.5,0,0,0.3,4.3
669,12/05/2017 12:42:12 PM,12/05/2017 12:45:44 PM,1,0.83,1,N,186,68,2,5,0,0.5,0,0,0.3,5.8
670,12/05/2017 12:57:40 PM,12/05/2017 01:29:21 PM,2,4.28,1,N,90,217,2,22.5,0,0.5,0,0,0.3,23.3
671,12/05/2017 12:15:51 PM,12/05/2017 01:07:47 PM,1,10.7,1,N,138,163,1,42,0,0.5,12.14,5.76,0.3,60.7
672,12/05/2017 12:20:07 PM,12/05/2017 12:56:52 PM,1,4.93,1,N,87,230,1,24.5,0,0.5,4,0,0.3,29.3
673,12/05/2017 12:58:29 PM,12/05/2017 01:27:30 PM,1,2.99,1,N,48,144,1,18.5,0,0.5,3.86,0,0.3,23.16
674,12/05/2017 12:21:51 PM,12/05/2017 12:28:19 PM,1,1.1,1,N,186,158,1,6.5,0,0.5,1.46,0,0.3,8.76
675,12/05/2017 12:11:07 PM,12/05/2017 12:18:03 PM,1,0.92,1,N,79,114,1,6,0,0.5,2.04,0,0.3,8.84
676,12/05/2017 12:23:23 PM,12/05/2017 12:30:58 PM,1,0.85,1,N,114,234,1,6.5,0,0.5,1.46,0,0.3,8.76
677,12/05/2017 12:34:43 PM,12/05/2017 12:44:45 PM,1,1.6,1,N,234,125,1,8.5,0,0.5,1.86,0,0.3,11.16
678,12/05/2017 12:53:24 PM,12/05/2017 12:56:26 PM,1,0.21,1,N,144,144,1,4,0,0.5,1.44,0,0.3,6.24
679,12/05/2017 12:05:02 PM,12/05/2017 12:13:19 PM,1,1.53,1,N,143,239,1,8,0,0.5,1.2,0,0.3,10
680,12/05/2017 12:49:58 PM,12/05/2017 12:54:28 PM,1,0.62,1,N,151,166,2,5,0,0.5,0,0,0.3,5.8
681,12/05/2017 12:59:54 PM,12/05/2017 01:21:56 PM,1,5.9,1,N,87,233,3,22.5,0,0.5,0,0,0.3,23.3
682,12/05/2017 12:19:47 PM,12/05/2017 01:05:54 PM,1,13.5,1,N,132,25,2,45,0,0.5,0,0,0.3,45.8
683,12/05/2017 12:09:04 PM,12/05/2017 12:20:53 PM,1,1.8,1,N,43,142,1,10,0,0.5,2.7,0,0.3,13.5
684,12/05/2017 12:33:06 PM,12/05/2017 12:51:33 PM,1,2.2,1,N,238,237,1,13,0,0.5,2.75,0,0.3,16.55
685,12/05/2017 12:54:04 PM,12/05/2017 01:03:22 PM,1,1.5,1,N,237,236,1,8.5,0,0.5,2.3,0,0.3,11.6
686,12/05/2017 12:03:56 PM,12/05/2017 12:10:11 PM,1,1.25,1,N,170,107,1,6.5,0,0.5,1.46,0,0.3,8.76
687,12/05/2017 12:15:30 PM,12/05/2017 12:19:38 PM,1,0.71,1,N,79,107,2,5,0,0.5,0,0,0.3,5.8
688,12/05/2017 12:23:49 PM,12/05/2017 12:29:26 PM,1,0.65,1,N,79,114,1,5.5,0,0.5,1,0,0.3,7.3
689,12/05/2017 12:30:58 PM,12/05/2017 12:40:42 PM,1,0.76,1,N,114,144,2,7.5,0,0.5,0,0,0.3,8.3
690,12/05/2017 12:44:43 PM,12/05/2017 12:46:21 PM,1,0.42,1,N,144,114,2,3.5,0,0.5,0,0,0.3,4.3
691,12/05/2017 12:16:30 PM,12/05/2017 12:26:28 PM,1,0.98,1,N,142,162,2,8,0,0.5,0,0,0.3,8.8
692,12/05/2017 12:28:55 PM,12/05/2017 12:40:09 PM,1,0.9,1,N,161,164,2,8.5,0,0.5,0,0,0.3,9.3
693,12/05/2017 12:54:20 PM,12/05/2017 01:02:08 PM,1,1.15,1,N,100,50,2,7,0,0.5,0,0,0.3,7.8
694,12/05/2017 12:03:55 PM,12/05/2017 12:17:01 PM,1,1.1,1,N,142,161,1,9.5,0,0.5,2.05,0,0.3,12.35
695,12/05/2017 12:22:39 PM,12/05/2017 12:30:08 PM,1,0.9,1,N,162,237,2,6.5,0,0.5,0,0,0.3,7.3
696,12/05/2017 12:31:49 PM,12/05/2017 12:36:29 PM,1,0.5,1,N,237,237,1,5,0,0.5,1.15,0,0.3,6.95
697,12/05/2017 12:37:23 PM,12/05/2017 12:59:11 PM,1,2.5,1,N,237,164,1,15,0,0.5,3.15,0,0.3,18.95
698,12/05/2017 12:10:00 PM,12/05/2017 12:20:54 PM,1,0.96,1,N,234,186,1,8.5,0,0.5,2.32,0,0.3,11.62
699,12/05/2017 12:23:59 PM,12/05/2017 12:36:06 PM,1,0.49,1,N,186,100,1,8.5,0,0.5,1.4,0,0.3,10.7
700,12/05/2017 12:38:06 PM,12/05/2017 12:48:22 PM,1,0.89,1,N,100,68,1,8,0,0.5,2,0,0.3,10.8
701,12/05/2017 12:22:18 PM,12/05/2017 12:30:09 PM,6,0.93,1,N,237,237,1,6.5,0,0.5,1.46,0,0.3,8.76
702,12/05/2017 12:50:59 PM,12/05/2017 01:40:25 PM,1,10.9,1,N,132,129,2,42.5,0,0.5,0,0,0.3,43.3
703,12/05/2017 12:18:19 PM,12/05/2017 12:29:05 PM,1,0.88,1,N,234,170,1,8,0,0.5,1.76,0,0.3,10.56
704,12/05/2017 12:42:51 PM,12/05/2017 12:49:01 PM,1,0.74,1,N,233,229,2,6,0,0.5,0,0,0.3,6.8
705,12/05/2017 12:52:34 PM,12/05/2017 01:20:29 PM,1,0.81,1,N,229,161,2,16,0,0.5,0,0,0.3,16.8
706,12/05/2017 12:24:18 PM,12/05/2017 12:48:14 PM,1,3.2,1,N,237,113,1,16.5,0,0.5,3.45,0,0.3,20.75
707,12/05/2017 12:14:07 PM,12/05/2017 12:33:30 PM,1,10.64,1,N,233,138,1,30,0,0.5,7,5.76,0.3,43.56
708,12/05/2017 12:03:12 PM,12/05/2017 12:15:17 PM,1,1.7,1,N,137,114,1,9.5,0,0.5,0.7,0,0.3,11
709,12/05/2017 12:32:32 PM,12/05/2017 12:37:25 PM,1,0.6,1,N,79,114,2,5,0,0.5,0,0,0.3,5.8
710,12/05/2017 12:39:12 PM,12/05/2017 12:53:15 PM,1,1.7,1,N,114,232,2,10.5,0,0.5,0,0,0.3,11.3
711,12/05/2017 12:03:28 PM,12/05/2017 12:43:42 PM,1,13.6,1,N,138,211,1,41.5,0,0.5,9.6,5.76,0.3,57.66
712,12/05/2017 12:53:32 PM,12/05/2017 01:00:49 PM,2,0.7,1,N,113,211,1,6,0,0.5,1,0,0.3,7.8
713,12/05/2017 12:03:00 PM,12/05/2017 12:30:45 PM,1,3.47,1,N,246,211,1,19,0,0.5,3.96,0,0.3,23.76
714,12/05/2017 12:31:32 PM,12/05/2017 01:04:47 PM,1,2.72,1,N,211,100,1,20,0,0.5,6.24,0,0.3,27.04
715,12/05/2017 12:42:33 PM,12/05/2017 12:51:55 PM,1,0.73,1,N,161,237,1,7,0,0.5,1.2,0,0.3,9
716,12/05/2017 12:53:30 PM,12/05/2017 01:01:24 PM,1,1.76,1,N,237,263,1,8,0,0.5,1,0,0.3,9.8
717,12/05/2017 12:10:15 PM,12/05/2017 12:19:39 PM,6,1.01,1,N,231,261,1,7.5,0,0.5,0.83,0,0.3,9.13
718,12/05/2017 11:59:29 AM,12/05/2017 12:00:04 PM,1,0.02,1,N,229,229,1,2.5,0,0.5,4,0,0.3,7.3
719,12/05/2017 12:07:34 PM,12/05/2017 12:18:06 PM,2,1.08,1,N,141,43,1,8,0,0.5,2.2,0,0.3,11
720,12/05/2017 12:21:09 PM,12/05/2017 12:46:14 PM,2,3.1,1,N,43,68,1,16.5,0,0.5,3.46,0,0.3,20.76
721,12/05/2017 12:18:07 PM,12/05/2017 12:24:20 PM,1,0.8,1,N,48,48,1,6,0,0.5,1,0,0.3,7.8
722,12/05/2017 12:28:08 PM,12/05/2017 12:33:00 PM,1,1.4,1,N,246,142,1,6.5,0,0.5,1,0,0.3,8.3
723,12/05/2017 12:39:48 PM,12/05/2017 12:42:46 PM,1,0.5,1,N,50,48,1,4,0,0.5,1,0,0.3,5.8
724,12/05/2017 12:11:05 PM,12/05/2017 12:24:22 PM,2,2,1,N,75,142,1,11,0,0.5,2.35,0,0.3,14.15
725,12/05/2017 12:35:51 PM,12/05/2017 12:38:22 PM,4,0.5,1,N,142,142,2,4,0,0.5,0,0,0.3,4.8
726,12/05/2017 12:39:20 PM,12/05/2017 12:49:27 PM,1,2.1,1,N,142,24,1,9.5,0,0.5,2.05,0,0.3,12.35
727,12/05/2017 12:54:18 PM,12/05/2017 01:05:58 PM,1,2.06,1,N,236,42,2,10,0,0.5,0,0,0.3,10.8
728,12/05/2017 12:35:00 PM,12/05/2017 12:45:15 PM,5,0.92,1,N,236,237,1,8,0,0.5,2.64,0,0.3,11.44
729,12/05/2017 12:56:20 PM,12/05/2017 01:01:28 PM,5,0.5,1,N,161,161,2,5,0,0.5,0,0,0.3,5.8
730,12/05/2017 12:16:43 PM,12/05/2017 12:39:33 PM,1,1.51,1,N,100,163,2,14,0,0.5,0,0,0.3,14.8
731,12/05/2017 12:46:25 PM,12/05/2017 12:52:35 PM,1,0.64,1,N,161,161,2,5.5,0,0.5,0,0,0.3,6.3
732,12/05/2017 12:53:23 PM,12/05/2017 01:01:53 PM,1,1.19,1,N,161,234,1,7.5,0,0.5,1.8,0,0.3,10.1
733,12/05/2017 12:11:04 PM,12/05/2017 12:18:48 PM,1,1.3,1,N,148,113,2,7,0,0.5,0,0,0.3,7.8
734,12/05/2017 12:21:44 PM,12/05/2017 12:57:03 PM,1,2.1,1,N,113,230,1,20.5,0,0.5,0,0,0.3,21.3
735,12/05/2017 12:26:12 PM,12/05/2017 12:29:44 PM,1,0.2,1,N,237,237,1,4,0,0.5,0.95,0,0.3,5.75
736,12/05/2017 12:31:25 PM,12/05/2017 12:53:43 PM,1,1.5,1,N,237,161,2,14,0,0.5,0,0,0.3,14.8
737,12/05/2017 12:31:43 PM,12/05/2017 12:35:35 PM,1,0.6,1,N,211,211,1,4.5,0,0.5,1.3,0,0.3,6.6
738,12/05/2017 12:38:05 PM,12/05/2017 12:59:45 PM,1,4,1,N,211,233,1,18.5,0,0.5,1,0,0.3,20.3
739,12/05/2017 12:13:05 PM,12/05/2017 12:18:28 PM,1,0.7,1,N,229,140,1,5.5,0,0.5,2,0,0.3,8.3
740,12/05/2017 12:23:49 PM,12/05/2017 12:51:20 PM,1,1.8,1,N,140,162,1,16.5,0,0.5,4.3,0,0.3,21.6
741,12/05/2017 12:25:21 PM,12/05/2017 12:31:45 PM,1,1.04,1,N,48,142,2,6.5,0,0.5,0,0,0.3,7.3
742,12/05/2017 12:32:46 PM,12/05/2017 12:32:53 PM,1,0,1,N,142,142,2,2.5,0,0.5,0,0,0.3,3.3
743,12/05/2017 12:38:18 PM,12/05/2017 01:07:26 PM,1,2.15,1,N,239,141,1,18,0,0.5,5.64,0,0.3,24.44
744,12/05/2017 12:24:48 PM,12/05/2017 12:33:33 PM,1,1.15,1,N,50,48,2,7,0,0.5,0,0,0.3,7.8
745,12/05/2017 12:40:30 PM,12/05/2017 01:17:28 PM,1,12.83,1,N,100,138,1,41,0,0.5,9.51,5.76,0.3,57.07
746,12/05/2017 12:38:23 PM,12/05/2017 01:11:50 PM,1,7.3,1,N,79,166,1,27,0,0.5,2.2,0,0.3,30
747,12/05/2017 12:18:19 PM,12/05/2017 12:34:32 PM,1,1.2,1,N,161,237,1,11,0,0.5,3.5,0,0.3,15.3
748,12/05/2017 12:39:57 PM,12/05/2017 12:55:21 PM,2,0.8,1,N,237,161,1,10.5,0,0.5,2,0,0.3,13.3
749,12/05/2017 12:59:10 PM,12/05/2017 01:29:40 PM,3,6.2,1,N,161,87,1,26,0,0.5,8,0,0.3,34.8
750,12/05/2017 12:49:58 PM,12/05/2017 01:30:23 PM,1,14.3,2,N,186,10,1,52,0,0.5,11.7,5.76,0.3,70.26
751,12/05/2017 12:26:06 PM,12/05/2017 01:06:38 PM,1,16.94,2,N,230,132,1,52,0,0.5,5,5.76,0.3,63.56
752,12/05/2017 12:52:04 PM,12/05/2017 01:03:59 PM,6,1.75,1,N,43,262,1,9.5,0,0.5,2.06,0,0.3,12.36
753,12/05/2017 12:37:39 PM,12/05/2017 01:32:09 PM,1,17.94,2,N,132,161,1,52,0,0.5,2.93,5.76,0.3,61.49
754,12/05/2017 12:00:08 PM,12/05/2017 12:31:27 PM,1,1.3,1,N,186,230,1,18,0,0.5,4.7,0,0.3,23.5
755,12/05/2017 12:48:49 PM,12/05/2017 12:52:24 PM,1,0.6,1,N,237,237,1,4.5,0,0.5,1.05,0,0.3,6.35
756,12/05/2017 12:54:45 PM,12/05/2017 01:04:57 PM,1,1.3,1,N,237,142,2,8.5,0,0.5,0,0,0.3,9.3
757,12/05/2017 12:11:57 PM,12/05/2017 12:30:46 PM,1,1.18,1,N,164,230,1,12,0,0.5,2.56,0,0.3,15.36
758,12/05/2017 12:32:54 PM,12/05/2017 01:08:15 PM,1,5.63,1,N,230,87,1,27,0,0.5,5.56,0,0.3,33.36
759,12/05/2017 12:22:41 PM,12/05/2017 12:33:52 PM,1,1.4,1,N,233,140,2,8.5,0,0.5,0,0,0.3,9.3
760,12/05/2017 12:56:48 PM,12/05/2017 01:20:12 PM,1,1.9,1,N,236,170,2,14.5,0,0.5,0,0,0.3,15.3
761,12/05/2017 12:03:30 PM,12/05/2017 12:49:52 PM,3,5.1,1,N,88,230,1,29.5,0,0.5,6.05,0,0.3,36.35
762,12/05/2017 12:43:16 PM,12/05/2017 01:13:24 PM,4,16.1,2,N,170,132,1,52,0,0.5,11.7,5.76,0.3,70.26
763,12/05/2017 12:11:53 PM,12/05/2017 12:30:03 PM,1,1.1,1,N,170,237,1,11.5,0,0.5,2.45,0,0.3,14.75
764,12/05/2017 12:35:58 PM,12/05/2017 01:02:04 PM,1,6,1,N,161,88,2,23.5,0,0.5,0,0,0.3,24.3
765,12/05/2017 12:43:42 PM,12/05/2017 01:40:09 PM,2,16,2,N,132,231,2,52,0,0.5,0,0,0.3,52.8
766,12/05/2017 12:00:25 PM,12/05/2017 12:06:08 PM,2,0.74,1,N,231,13,1,5.5,0,0.5,1.26,0,0.3,7.56
767,12/05/2017 12:12:27 PM,12/05/2017 12:28:12 PM,5,1.65,1,N,79,68,1,11,0,0.5,2.36,0,0.3,14.16
768,12/05/2017 12:36:16 PM,12/05/2017 12:40:26 PM,5,0.79,1,N,90,246,1,5,0,0.5,1.16,0,0.3,6.96
769,12/05/2017 12:42:00 PM,12/05/2017 12:58:54 PM,5,1.82,1,N,246,170,2,11.5,0,0.5,0,0,0.3,12.3
770,12/05/2017 12:20:18 PM,12/05/2017 12:41:31 PM,1,1.6,1,N,234,68,1,13.5,0,0.5,1,0,0.3,15.3
771,12/05/2017 12:53:25 PM,12/05/2017 01:05:09 PM,1,0.7,1,N,100,163,2,8.5,0,0.5,0,0,0.3,9.3
772,12/05/2017 12:17:21 PM,12/05/2017 12:23:42 PM,1,0.79,1,N,74,75,2,5.5,0,0.5,0,0,0.3,6.3
773,12/05/2017 12:54:23 PM,12/05/2017 01:26:27 PM,1,18.24,2,N,236,132,1,52,0,0.5,11.71,5.76,0.3,70.27
774,12/05/2017 12:10:40 PM,12/05/2017 12:48:04 PM,2,3.67,1,N,161,148,1,24,0,0.5,6.2,0,0.3,31
775,12/05/2017 12:42:02 PM,12/05/2017 12:57:09 PM,1,1.27,1,N,246,100,1,10.5,0,0.5,1,0,0.3,12.3
776,12/05/2017 12:58:15 PM,12/05/2017 01:28:41 PM,1,1.97,1,N,68,162,2,18,0,0.5,0,0,0.3,18.8
777,12/05/2017 12:42:24 PM,12/05/2017 12:47:28 PM,1,0.7,1,N,143,48,1,5,0,0.5,1.15,0,0.3,6.95
778,12/05/2017 12:36:25 PM,12/05/2017 01:39:37 PM,1,9.06,1,N,138,230,1,45,0,0.5,10.31,5.76,0.3,61.87
779,12/05/2017 12:38:04 PM,12/05/2017 12:45:05 PM,1,1.2,1,N,107,170,1,7,0,0.5,1.55,0,0.3,9.35
780,12/05/2017 12:47:46 PM,12/05/2017 12:56:46 PM,1,1.4,1,N,170,113,2,8,0,0.5,0,0,0.3,8.8
781,12/05/2017 12:57:27 PM,12/05/2017 01:06:38 PM,1,0.8,1,N,113,114,1,7.5,0,0.5,1.65,0,0.3,9.95
782,12/05/2017 12:31:08 PM,12/05/2017 12:45:39 PM,1,1.48,1,N,238,236,2,10.5,0,0.5,0,0,0.3,11.3
783,12/05/2017 12:49:07 PM,12/05/2017 12:56:29 PM,1,0.57,1,N,263,236,1,6,0,0.5,2.04,0,0.3,8.84
784,12/05/2017 12:59:30 PM,12/05/2017 01:34:39 PM,1,2.64,1,N,236,164,1,20.5,0,0.5,4.26,0,0.3,25.56
785,12/05/2017 12:55:57 PM,12/05/2017 01:51:49 PM,2,11.7,1,N,138,230,2,44,0,0.5,0,5.76,0.3,50.56
786,12/05/2017 12:55:59 PM,12/05/2017 02:25:59 PM,1,22.45,2,N,132,163,1,52,0,0.5,11.71,5.76,0.3,70.27
787,12/05/2017 12:25:49 PM,12/05/2017 12:54:30 PM,1,3.33,1,N,234,143,1,20,0,0.5,4.16,0,0.3,24.96
788,12/05/2017 12:11:30 PM,12/05/2017 12:18:07 PM,1,0.61,1,N,163,161,2,5.5,0,0.5,0,0,0.3,6.3
789,12/05/2017 12:19:42 PM,12/05/2017 12:26:47 PM,1,0.75,1,N,170,137,1,6,0,0.5,1.02,0,0.3,7.82
790,12/05/2017 12:39:38 PM,12/05/2017 12:46:54 PM,1,0.98,1,N,137,107,1,6.5,0,0.5,1.46,0,0.3,8.76
791,12/05/2017 12:48:30 PM,12/05/2017 01:08:46 PM,1,2.83,1,N,107,246,1,15,0,0.5,3.16,0,0.3,18.96
792,12/05/2017 12:00:25 PM,12/05/2017 12:02:51 PM,1,0.47,1,N,75,236,2,4,0,0.5,0,0,0.3,4.8
793,12/05/2017 12:05:22 PM,12/05/2017 12:33:59 PM,1,1.95,1,N,236,237,1,18,0,0.5,3.76,0,0.3,22.56
794,12/05/2017 12:39:47 PM,12/05/2017 12:53:43 PM,1,1.44,1,N,161,107,2,10,0,0.5,0,0,0.3,10.8
795,12/05/2017 12:30:41 PM,12/05/2017 12:34:02 PM,1,0.65,1,N,140,262,2,4.5,0,0.5,0,0,0.3,5.3
796,12/05/2017 12:43:10 PM,12/05/2017 12:46:22 PM,1,0.59,1,N,236,236,2,4,0,0.5,0,0,0.3,4.8
797,12/05/2017 12:11:00 PM,12/05/2017 12:27:17 PM,2,2.81,1,N,170,148,1,13.5,0,0.5,2.86,0,0.3,17.16
798,12/05/2017 12:38:37 PM,12/05/2017 01:02:52 PM,2,1.33,1,N,107,186,1,15,0,0.5,4.74,0,0.3,20.54
799,12/05/2017 12:01:40 PM,12/05/2017 12:22:23 PM,1,4.15,1,N,100,13,1,17,0,0.5,3.56,0,0.3,21.36
800,12/05/2017 12:32:40 PM,12/05/2017 01:04:25 PM,1,15.84,1,N,246,208,2,46,0,0.5,0,0,0.3,46.8
801,12/05/2017 12:03:39 PM,12/05/2017 12:10:22 PM,2,0.7,1,N,107,113,1,6,0,0.5,1.7,0,0.3,8.5
802,12/05/2017 12:29:10 PM,12/05/2017 12:52:29 PM,1,1,1,N,234,186,1,14,0,0.5,2.95,0,0.3,17.75
803,12/05/2017 11:56:35 AM,12/05/2017 12:38:58 PM,1,2.08,1,N,113,161,2,24,0,0.5,0,0,0.3,24.8
804,12/05/2017 12:10:52 PM,12/05/2017 12:20:31 PM,1,1.02,1,N,237,236,2,7.5,0,0.5,0,0,0.3,8.3
805,12/05/2017 12:40:09 PM,12/05/2017 12:47:45 PM,1,0.48,1,N,236,237,2,6,0,0.5,0,0,0.3,6.8
806,12/05/2017 12:01:42 PM,12/05/2017 12:13:58 PM,5,1.65,1,N,142,238,2,9.5,0,0.5,0,0,0.3,10.3
807,12/05/2017 12:48:48 PM,12/05/2017 01:01:59 PM,5,1.24,1,N,142,230,1,9.5,0,0.5,2,0,0.3,12.3
808,12/05/2017 12:04:32 PM,12/05/2017 12:34:46 PM,2,1.47,1,N,163,233,2,14,0,0.5,0,0,0.3,14.8
809,12/05/2017 12:48:19 PM,12/05/2017 01:14:01 PM,1,4.15,1,N,229,24,2,18.5,0,0.5,0,0,0.3,19.3
810,12/05/2017 12:10:51 PM,12/05/2017 12:48:39 PM,1,12,1,N,138,234,1,38,0,0.5,8.9,5.76,0.3,53.46
811,12/05/2017 12:57:43 PM,12/05/2017 01:09:44 PM,1,1.4,1,N,137,229,2,9.5,0,0.5,0,0,0.3,10.3
812,12/05/2017 12:47:34 PM,12/05/2017 01:05:38 PM,1,1.3,1,N,113,234,1,11.5,0,0.5,2.45,0,0.3,14.75
813,12/05/2017 12:16:17 PM,12/05/2017 12:34:32 PM,1,5,1,N,87,162,1,18,0,0.5,3,0,0.3,21.8
814,12/05/2017 12:37:45 PM,12/05/2017 12:42:29 PM,1,0.4,1,N,162,162,2,5,0,0.5,0,0,0.3,5.8
815,12/05/2017 12:44:32 PM,12/05/2017 12:48:33 PM,1,0.7,1,N,141,141,2,5,0,0.5,0,0,0.3,5.8
816,12/05/2017 12:37:25 PM,12/05/2017 12:46:13 PM,1,0.66,1,N,262,141,1,7,0,0.5,1.56,0,0.3,9.36
817,12/05/2017 12:52:46 PM,12/05/2017 01:04:13 PM,1,1.64,1,N,236,238,1,9,0,0.5,1.96,0,0.3,11.76
818,12/05/2017 12:25:36 PM,12/05/2017 12:39:37 PM,1,1.29,1,N,170,163,2,9.5,0,0.5,0,0,0.3,10.3
819,12/05/2017 12:44:20 PM,12/05/2017 12:49:13 PM,1,1.19,1,N,141,236,1,6,0,0.5,1.02,0,0.3,7.82
820,12/05/2017 12:39:53 PM,12/05/2017 01:02:41 PM,1,0.7,1,N,170,164,1,14,0,0.5,2.95,0,0.3,17.75
821,12/05/2017 12:02:36 PM,12/05/2017 12:08:01 PM,2,0.82,1,N,158,113,1,5.5,0,0.5,2,0,0.3,8.3
822,12/05/2017 12:19:06 PM,12/05/2017 12:28:34 PM,2,1.18,1,N,249,79,1,7.5,0,0.5,1.66,0,0.3,9.96
823,12/05/2017 12:38:47 PM,12/05/2017 12:51:19 PM,2,1.05,1,N,113,234,1,8.5,0,0.5,1.86,0,0.3,11.16
824,12/05/2017 11:58:50 AM,12/05/2017 12:09:42 PM,5,0.86,1,N,140,140,1,8,0,0.5,1,0,0.3,9.8
825,12/05/2017 12:24:21 PM,12/05/2017 12:32:49 PM,5,0.83,1,N,140,229,1,7,0,0.5,1.56,0,0.3,9.36
826,12/05/2017 12:43:07 PM,12/05/2017 12:52:20 PM,4,1.18,1,N,229,141,2,7.5,0,0.5,0,0,0.3,8.3
827,12/05/2017 12:53:51 PM,12/05/2017 12:57:05 PM,4,1.09,1,N,141,236,1,5,0,0.5,1.45,0,0.3,7.25
828,12/05/2017 12:24:51 PM,12/05/2017 12:30:46 PM,1,0.9,1,N,170,234,1,6,0,0.5,1.35,0,0.3,8.15
829,12/05/2017 12:44:49 PM,12/05/2017 12:53:29 PM,1,1.1,1,N,113,79,1,7.5,0,0.5,2.05,0,0.3,10.35
830,12/05/2017 12:08:32 PM,12/05/2017 12:44:50 PM,1,10.62,1,N,138,162,1,34,0,0.5,8.11,5.76,0.3,48.67
831,12/05/2017 12:48:09 PM,12/05/2017 12:53:58 PM,1,1.14,1,N,170,234,1,6,0,0.5,1.7,0,0.3,8.5
832,12/05/2017 12:28:28 PM,12/05/2017 12:34:56 PM,2,0.8,1,N,263,75,2,6,0,0.5,0,0,0.3,6.8
833,12/05/2017 12:39:50 PM,12/05/2017 12:44:25 PM,1,0.7,1,N,75,236,2,5,0,0.5,0,0,0.3,5.8
